** Nome da estrutura **
Nome
SM8
_____________________________________________________

** Coordenadas da estrutura **
x (m)	y (m)	z (m)
1.3575525812619502	8.595744680851064	0.0
1.3575525812619502	1.0425531914893618	0.0
9.005736137667304	1.0425531914893618	0.0
9.005736137667304	8.595744680851064	0.0
_____________________________________________________

** Nos **
Id	x (m)	y (m)	z (m)	Sup	Carga conc	Desl
0	1.3575526	1.0425532	0.0	5	null	null
1	1.8355641	1.0425532	0.0	-1	null	null
2	2.3135755	1.0425532	0.0	-1	null	null
3	2.791587	1.0425532	0.0	-1	null	null
4	3.2695985	1.0425532	0.0	-1	null	null
5	3.7476099	1.0425532	0.0	-1	null	null
6	4.225621	1.0425532	0.0	-1	null	null
7	4.703633	1.0425532	0.0	-1	null	null
8	5.1816444	1.0425532	0.0	-1	null	null
9	5.6596556	1.0425532	0.0	-1	null	null
10	6.137667	1.0425532	0.0	-1	null	null
11	6.615679	1.0425532	0.0	-1	null	null
12	7.0936904	1.0425532	0.0	-1	null	null
13	7.5717015	1.0425532	0.0	-1	null	null
14	8.049713	1.0425532	0.0	-1	null	null
15	8.527724	1.0425532	0.0	-1	null	null
16	9.005736	1.0425532	0.0	-1	null	null
17	1.3575526	1.5146277	0.0	5	null	null
18	2.3135755	1.5146277	0.0	-1	null	null
19	3.2695985	1.5146277	0.0	-1	null	null
20	4.225621	1.5146277	0.0	-1	null	null
21	5.1816444	1.5146277	0.0	-1	null	null
22	6.137667	1.5146277	0.0	-1	null	null
23	7.0936904	1.5146277	0.0	-1	null	null
24	8.049713	1.5146277	0.0	-1	null	null
25	9.005736	1.5146277	0.0	-1	null	null
26	1.3575526	1.9867021	0.0	5	null	null
27	1.8355641	1.9867021	0.0	-1	null	null
28	2.3135755	1.9867021	0.0	-1	null	null
29	2.791587	1.9867021	0.0	-1	null	null
30	3.2695985	1.9867021	0.0	-1	null	null
31	3.7476099	1.9867021	0.0	-1	null	null
32	4.225621	1.9867021	0.0	-1	null	null
33	4.703633	1.9867021	0.0	-1	null	null
34	5.1816444	1.9867021	0.0	-1	null	null
35	5.6596556	1.9867021	0.0	-1	null	null
36	6.137667	1.9867021	0.0	-1	null	null
37	6.615679	1.9867021	0.0	-1	null	null
38	7.0936904	1.9867021	0.0	-1	null	null
39	7.5717015	1.9867021	0.0	-1	null	null
40	8.049713	1.9867021	0.0	-1	null	null
41	8.527724	1.9867021	0.0	-1	null	null
42	9.005736	1.9867021	0.0	-1	null	null
43	1.3575526	2.4587767	0.0	5	null	null
44	2.3135755	2.4587767	0.0	-1	null	null
45	3.2695985	2.4587767	0.0	-1	null	null
46	4.225621	2.4587767	0.0	-1	null	null
47	5.1816444	2.4587767	0.0	-1	null	null
48	6.137667	2.4587767	0.0	-1	null	null
49	7.0936904	2.4587767	0.0	-1	null	null
50	8.049713	2.4587767	0.0	-1	null	null
51	9.005736	2.4587767	0.0	-1	null	null
52	1.3575526	2.930851	0.0	5	null	null
53	1.8355641	2.930851	0.0	-1	null	null
54	2.3135755	2.930851	0.0	-1	null	null
55	2.791587	2.930851	0.0	-1	null	null
56	3.2695985	2.930851	0.0	-1	null	null
57	3.7476099	2.930851	0.0	-1	null	null
58	4.225621	2.930851	0.0	-1	null	null
59	4.703633	2.930851	0.0	-1	null	null
60	5.1816444	2.930851	0.0	-1	null	null
61	5.6596556	2.930851	0.0	-1	null	null
62	6.137667	2.930851	0.0	-1	null	null
63	6.615679	2.930851	0.0	-1	null	null
64	7.0936904	2.930851	0.0	-1	null	null
65	7.5717015	2.930851	0.0	-1	null	null
66	8.049713	2.930851	0.0	-1	null	null
67	8.527724	2.930851	0.0	-1	null	null
68	9.005736	2.930851	0.0	-1	null	null
69	1.3575526	3.4029255	0.0	5	null	null
70	2.3135755	3.4029255	0.0	-1	null	null
71	3.2695985	3.4029255	0.0	-1	null	null
72	4.225621	3.4029255	0.0	-1	null	null
73	5.1816444	3.4029255	0.0	-1	null	null
74	6.137667	3.4029255	0.0	-1	null	null
75	7.0936904	3.4029255	0.0	-1	null	null
76	8.049713	3.4029255	0.0	-1	null	null
77	9.005736	3.4029255	0.0	-1	null	null
78	1.3575526	3.875	0.0	5	null	null
79	1.8355641	3.875	0.0	-1	null	null
80	2.3135755	3.875	0.0	-1	null	null
81	2.791587	3.875	0.0	-1	null	null
82	3.2695985	3.875	0.0	-1	null	null
83	3.7476099	3.875	0.0	-1	null	null
84	4.225621	3.875	0.0	-1	null	null
85	4.703633	3.875	0.0	-1	null	null
86	5.1816444	3.875	0.0	-1	null	null
87	5.6596556	3.875	0.0	-1	null	null
88	6.137667	3.875	0.0	-1	null	null
