** Nome da estrutura **
Nome
R4
_____________________________________________________

** Coordenadas da estrutura **
x (m)	y (m)	z (m)
1.0516252390057361	8.893617021276595	0.0
1.0516252390057361	0.9574468085106382	0.0
8.680688336520076	0.9574468085106382	0.0
8.680688336520076	8.893617021276595	0.0
_____________________________________________________

** Nos **
Id	x (m)	y (m)	z (m)	Sup	Carga conc	Desl
0	1.0516253	0.9574468	0.0	5	null	null
1	1.5284417	0.9574468	0.0	-1	null	null
2	2.005258	0.9574468	0.0	-1	null	null
3	2.4820745	0.9574468	0.0	-1	null	null
4	2.958891	0.9574468	0.0	-1	null	null
5	3.4357076	0.9574468	0.0	-1	null	null
6	3.912524	0.9574468	0.0	-1	null	null
7	4.3893404	0.9574468	0.0	-1	null	null
8	4.8661566	0.9574468	0.0	-1	null	null
9	5.342973	0.9574468	0.0	-1	null	null
10	5.81979	0.9574468	0.0	-1	null	null
11	6.296606	0.9574468	0.0	-1	null	null
12	6.7734227	0.9574468	0.0	-1	null	null
13	7.250239	0.9574468	0.0	-1	null	null
14	7.7270555	0.9574468	0.0	-1	null	null
15	8.203872	0.9574468	0.0	-1	null	null
16	8.680688	0.9574468	0.0	-1	null	null
17	1.0516253	1.4534574	0.0	5	null	null
18	1.5284417	1.4534574	0.0	-1	null	null
19	2.005258	1.4534574	0.0	-1	null	null
20	2.4820745	1.4534574	0.0	-1	null	null
21	2.958891	1.4534574	0.0	-1	null	null
22	3.4357076	1.4534574	0.0	-1	null	null
23	3.912524	1.4534574	0.0	-1	null	null
24	4.3893404	1.4534574	0.0	-1	null	null
25	4.8661566	1.4534574	0.0	-1	null	null
26	5.342973	1.4534574	0.0	-1	null	null
27	5.81979	1.4534574	0.0	-1	null	null
28	6.296606	1.4534574	0.0	-1	null	null
29	6.7734227	1.4534574	0.0	-1	null	null
30	7.250239	1.4534574	0.0	-1	null	null
31	7.7270555	1.4534574	0.0	-1	null	null
32	8.203872	1.4534574	0.0	-1	null	null
33	8.680688	1.4534574	0.0	-1	null	null
34	1.0516253	1.9494681	0.0	5	null	null
35	1.5284417	1.9494681	0.0	-1	null	null
36	2.005258	1.9494681	0.0	-1	null	null
37	2.4820745	1.9494681	0.0	-1	null	null
38	2.958891	1.9494681	0.0	-1	null	null
39	3.4357076	1.9494681	0.0	-1	null	null
40	3.912524	1.9494681	0.0	-1	null	null
41	4.3893404	1.9494681	0.0	-1	null	null
42	4.8661566	1.9494681	0.0	-1	null	null
43	5.342973	1.9494681	0.0	-1	null	null
44	5.81979	1.9494681	0.0	-1	null	null
45	6.296606	1.9494681	0.0	-1	null	null
46	6.7734227	1.9494681	0.0	-1	null	null
47	7.250239	1.9494681	0.0	-1	null	null
48	7.7270555	1.9494681	0.0	-1	null	null
49	8.203872	1.9494681	0.0	-1	null	null
50	8.680688	1.9494681	0.0	-1	null	null
51	1.0516253	2.4454787	0.0	5	null	null
52	1.5284417	2.4454787	0.0	-1	null	null
53	2.005258	2.4454787	0.0	-1	null	null
54	2.4820745	2.4454787	0.0	-1	null	null
55	2.958891	2.4454787	0.0	-1	null	null
56	3.4357076	2.4454787	0.0	-1	null	null
57	3.912524	2.4454787	0.0	-1	null	null
58	4.3893404	2.4454787	0.0	-1	null	null
59	4.8661566	2.4454787	0.0	-1	null	null
60	5.342973	2.4454787	0.0	-1	null	null
61	5.81979	2.4454787	0.0	-1	null	null
62	6.296606	2.4454787	0.0	-1	null	null
63	6.7734227	2.4454787	0.0	-1	null	null
64	7.250239	2.4454787	0.0	-1	null	null
65	7.7270555	2.4454787	0.0	-1	null	null
66	8.203872	2.4454787	0.0	-1	null	null
67	8.680688	2.4454787	0.0	-1	null	null
68	1.0516253	2.9414895	0.0	5	null	null
69	1.5284417	2.9414895	0.0	-1	null	null
70	2.005258	2.9414895	0.0	-1	null	null
71	2.4820745	2.9414895	0.0	-1	null	null
72	2.958891	2.9414895	0.0	-1	null	null
73	3.4357076	2.9414895	0.0	-1	null	null
74	3.912524	2.9414895	0.0	-1	null	null
75	4.3893404	2.9414895	0.0	-1	null	null
76	4.8661566	2.9414895	0.0	-1	null	null
77	5.342973	2.9414895	0.0	-1	null	null
78	5.81979	2.9414895	0.0	-1	null	null
79	6.296606	2.9414895	0.0	-1	null	null
80	6.7734227	2.9414895	0.0	-1	null	null
81	7.250239	2.9414895	0.0	-1	null	null
82	7.7270555	2.9414895	0.0	-1	null	null
83	8.203872	2.9414895	0.0	-1	null	null
84	8.680688	2.9414895	0.0	-1	null	null
85	1.0516253	3.4375	0.0	5	null	null
86	1.5284417	3.4375	0.0	-1	null	null
87	2.005258	3.4375	0.0	-1	null	null
