** Nome da estrutura **
Nome
KP3
_____________________________________________________

** Coordenadas da estrutura **
x (m)	y (m)	z (m)
0.0	0.0	0.0
0.4	0.0	0.0
0.4	0.4	0.0
0.0	0.4	0.0
_____________________________________________________

** Nos **
Id	x (m)	y (m)	z (m)	Sup	Carga conc	Desl
0	0.0	0.0	0.0	-1	null	null
1	0.04	0.0	0.0	-1	null	null
2	0.08	0.0	0.0	-1	null	null
3	0.12	0.0	0.0	-1	null	null
4	0.16	0.0	0.0	-1	null	null
5	0.2	0.0	0.0	-1	null	null
6	0.24	0.0	0.0	-1	null	null
7	0.28	0.0	0.0	-1	null	null
8	0.32	0.0	0.0	-1	null	null
9	0.36	0.0	0.0	-1	null	null
10	0.4	0.0	0.0	2	null	null
11	0.0	0.04	0.0	-1	null	null
12	0.04	0.04	0.0	-1	null	null
13	0.08	0.04	0.0	-1	null	null
14	0.12	0.04	0.0	-1	null	null
15	0.16	0.04	0.0	-1	null	null
16	0.2	0.04	0.0	-1	null	null
17	0.24	0.04	0.0	-1	null	null
18	0.28	0.04	0.0	-1	null	null
19	0.32	0.04	0.0	-1	null	null
20	0.36	0.04	0.0	-1	null	null
21	0.4	0.04	0.0	2	null	null
22	0.0	0.08	0.0	-1	null	null
23	0.04	0.08	0.0	-1	null	null
24	0.08	0.08	0.0	-1	null	null
25	0.12	0.08	0.0	-1	null	null
26	0.16	0.08	0.0	-1	null	null
27	0.2	0.08	0.0	-1	null	null
28	0.24	0.08	0.0	-1	null	null
29	0.28	0.08	0.0	-1	null	null
30	0.32	0.08	0.0	-1	null	null
31	0.36	0.08	0.0	-1	null	null
32	0.4	0.08	0.0	2	null	null
33	0.0	0.12	0.0	-1	null	null
34	0.04	0.12	0.0	-1	null	null
35	0.08	0.12	0.0	-1	null	null
36	0.12	0.12	0.0	-1	null	null
37	0.16	0.12	0.0	-1	null	null
38	0.2	0.12	0.0	-1	null	null
39	0.24	0.12	0.0	-1	null	null
40	0.28	0.12	0.0	-1	null	null
41	0.32	0.12	0.0	-1	null	null
42	0.36	0.12	0.0	-1	null	null
43	0.4	0.12	0.0	2	null	null
44	0.0	0.16	0.0	-1	null	null
45	0.04	0.16	0.0	-1	null	null
46	0.08	0.16	0.0	-1	null	null
47	0.12	0.16	0.0	-1	null	null
48	0.16	0.16	0.0	-1	null	null
49	0.2	0.16	0.0	-1	null	null
50	0.24	0.16	0.0	-1	null	null
51	0.28	0.16	0.0	-1	null	null
52	0.32	0.16	0.0	-1	null	null
53	0.36	0.16	0.0	-1	null	null
54	0.4	0.16	0.0	2	null	null
55	0.0	0.2	0.0	-1	null	null
56	0.04	0.2	0.0	-1	null	null
57	0.08	0.2	0.0	-1	null	null
58	0.12	0.2	0.0	-1	null	null
59	0.16	0.2	0.0	-1	null	null
60	0.2	0.2	0.0	-1	null	null
61	0.24	0.2	0.0	-1	null	null
62	0.28	0.2	0.0	-1	null	null
63	0.32	0.2	0.0	-1	null	null
64	0.36	0.2	0.0	-1	null	null
65	0.4	0.2	0.0	2	null	null
66	0.0	0.24	0.0	-1	null	null
67	0.04	0.24	0.0	-1	null	null
68	0.08	0.24	0.0	-1	null	null
69	0.12	0.24	0.0	-1	null	null
70	0.16	0.24	0.0	-1	null	null
71	0.2	0.24	0.0	-1	null	null
72	0.24	0.24	0.0	-1	null	null
73	0.28	0.24	0.0	-1	null	null
74	0.32	0.24	0.0	-1	null	null
75	0.36	0.24	0.0	-1	null	null
76	0.4	0.24	0.0	2	null	null
77	0.0	0.28	0.0	-1	null	null
78	0.04	0.28	0.0	-1	null	null
79	0.08	0.28	0.0	-1	null	null
80	0.12	0.28	0.0	-1	null	null
81	0.16	0.28	0.0	-1	null	null
82	0.2	0.28	0.0	-1	null	null
83	0.24	0.28	0.0	-1	null	null
84	0.28	0.28	0.0	-1	null	null
85	0.32	0.28	0.0	-1	null	null
86	0.36	0.28	0.0	-1	null	null
87	0.4	0.28	0.0	2	null	null
88	0.0	0.32	0.0	-1	null	null
89	0.04	0.32	0.0	-1	null	null
90	0.08	0.32	0.0	-1	null	null
91	0.12	0.32	0.0	-1	null	null
92	0.16	0.32	0.0	-1	null	null
93	0.2	0.32	0.0	-1	null	null
94	0.24	0.32	0.0	-1	null	null
95	0.28	0.32	0.0	-1	null	null
96	0.32	0.32	0.0	-1	null	null
97	0.36	0.32	0.0	-1	null	null
98	0.4	0.32	0.0	2	null	null
99	0.0	0.36	0.0	-1	null	null
100	0.04	0.36	0.0	-1	null	null
101	0.08	0.36	0.0	-1	null	null
102	0.12	0.36	0.0	-1	null	null
103	0.16	0.36	0.0	-1	null	null
104	0.2	0.36	0.0	-1	null	null
105	0.24	0.36	0.0	-1	null	null
106	0.28	0.36	0.0	-1	null	null
107	0.32	0.36	0.0	-1	null	null
108	0.36	0.36	0.0	-1	null	null
109	0.4	0.36	0.0	2	null	null
110	0.0	0.4	0.0	2	null	null
111	0.04	0.4	0.0	2	null	null
112	0.08	0.4	0.0	2	null	null
113	0.12	0.4	0.0	2	null	null
114	0.16	0.4	0.0	2	null	null
115	0.2	0.4	0.0	2	null	null
116	0.24	0.4	0.0	2	null	null
117	0.28	0.4	0.0	2	null	null
118	0.32	0.4	0.0	2	null	null
119	0.36	0.4	0.0	2	null	null
120	0.4	0.4	0.0	2	null	null
_____________________________________________________

** Elementos **
Id	Tipo	No1	No2	No3	Mat	Sec
0	KP3	0	1	12	11	0	0
1	KP3	1	2	13	12	0	0
2	KP3	2	3	14	13	0	0
3	KP3	3	4	15	14	0	0
4	KP3	4	5	16	15	0	0
5	KP3	5	6	17	16	0	0
6	KP3	6	7	18	17	0	0
7	KP3	7	8	19	18	0	0
8	KP3	8	9	20	19	0	0
9	KP3	9	10	21	20	0	0
10	KP3	11	12	23	22	0	0
11	KP3	12	13	24	23	0	0
12	KP3	13	14	25	24	0	0
13	KP3	14	15	26	25	0	0
14	KP3	15	16	27	26	0	0
15	KP3	16	17	28	27	0	0
16	KP3	17	18	29	28	0	0
17	KP3	18	19	30	29	0	0
18	KP3	19	20	31	30	0	0
19	KP3	20	21	32	31	0	0
20	KP3	22	23	34	33	0	0
21	KP3	23	24	35	34	0	0
22	KP3	24	25	36	35	0	0
23	KP3	25	26	37	36	0	0
24	KP3	26	27	38	37	0	0
25	KP3	27	28	39	38	0	0
26	KP3	28	29	40	39	0	0
27	KP3	29	30	41	40	0	0
